     3267    -1.361085257E-03    -7.131188548E-04    -1.372463209E-03
     3268    -1.635276892E-03    -7.154058439E-06    -1.273956971E-03
     3269    -1.375861023E-03    -3.738289730E-04    -1.043475914E-03
     3270    -1.039382586E-03    -3.658004099E-04    -1.329445939E-03
     3271    -7.239867329E-05     1.848546280E-03    -7.190899441E-04
     3272    -2.250018587E-04     1.608248653E-03    -1.226967331E-03
     3273    -4.775587864E-04     1.523343770E-03    -1.249186920E-03
     3274     4.986998254E-05     1.692680233E-03    -1.059772943E-03
     3275    -7.682318550E-04     1.786797701E-03    -8.280715813E-04
     3276    -3.765254410E-04     1.322519460E-03    -1.017179990E-03
     3277    -7.095010816E-04     1.400404476E-03    -7.508037545E-04
     3278     6.982110780E-04     1.628208400E-03    -7.498311011E-04
     3279     8.891587930E-04     1.651663471E-03    -4.147394087E-04
     3280     3.707458305E-04     1.979666972E-03    -2.496280246E-04
     3281     4.001528199E-04     1.748230622E-03    -9.233311254E-04
     3282     6.576542072E-04     1.406072039E-03    -4.512992261E-04
     3283     1.367708077E-04     3.495892961E-04    -7.016591581E-05
     3284     1.840712927E-04     2.307548331E-04    -2.352189793E-04
     3285    -1.012130533E-04     2.984016870E-04    -2.490172682E-04
     3286     4.129303401E-05     5.369372313E-04    -1.298638524E-04
     3287     2.698852486E-04     3.873411104E-04    -5.195679091E-04
     3288     3.296212075E-04     3.997070276E-04    -2.405667000E-04
     3289    -8.413666562E-05     3.768053581E-04    -4.949412536E-04
     3290    -2.737857110E-04     4.638090152E-04    -2.032499043E-04
     3291     1.042919545E-04     1.680836739E-04    -3.368364566E-04
     3292     7.450260367E-05     2.703464247E-04    -1.959543993E-04
     3293     2.506516256E-04     1.187787429E-03    -1.628909950E-03
     3294    -2.737807768E-04     1.055469299E-03    -1.739838502E-03
     3295    -2.798791344E-04     1.338596532E-03    -1.620622489E-03
     3296     2.475496345E-04     1.507932995E-03    -1.431208512E-03
     3297    -1.788457890E-04     1.137772222E-03    -1.388615559E-03
     3298     1.497841056E-03     1.106024667E-03    -6.816739165E-04
     3299     8.235817249E-04     1.152196787E-03    -1.288215538E-03
     3300     1.246473463E-03     1.027333672E-03    -1.122976453E-03
     3301     1.309485707E-03     1.375775202E-03    -5.819223837E-04
     3302     8.204797338E-04     1.472342353E-03    -1.090514100E-03
     3303     8.055982048E-04     8.891542929E-04    -8.478285049E-04
     3304     1.077981121E-03     1.130183770E-03    -6.184822011E-04
     3305     3.070963053E-04     1.929141640E-04     1.021030201E-04
     3306     2.737300208E-04     2.316503633E-04    -4.489201053E-05
     3307     1.309517621E-04     5.378327614E-04     6.046311632E-05
     3308     2.292292742E-04     2.007201430E-04     2.297082979E-04
     3309     4.192799356E-04     4.006025577E-04    -5.023973126E-05
     3310     1.324387080E-04     3.489649904E-04     2.736811533E-04
     3311     4.064332841E-04     3.226662503E-04     2.268467680E-04
     3312     1.641613318E-04     2.712419549E-04    -5.627430559E-06
     3313     8.633486841E-04     1.732558730E-03     8.404530578E-04
     3314     1.272607392E-03     1.473135188E-03     7.246050258E-04
     3315     1.307153916E-03     1.589205370E-03     1.252435924E-04
     3316     1.430886566E-03     1.462436884E-03     4.149228602E-04
     3317     7.887409537E-04     1.917208871E-03     2.903549765E-04
     3318     5.741201945E-04     1.935478239E-03     6.352112960E-04
     3319     1.022081665E-03     1.426513453E-03     1.067740208E-03
     3320     3.243104028E-04     1.370889202E-03     1.418438252E-03
     3321     3.235944681E-04     1.888856503E-03     9.783464777E-04
     3322     3.131288340E-04     1.175776745E-03     1.086872658E-03
     3323     1.695253222E-03     7.456629989E-04     8.635383833E-04
     3324     1.589619547E-03     1.156391606E-03     6.422100099E-04
     3325     1.231558553E-03     7.067749584E-04     9.154643140E-04
     3326     2.505465669E-04    -1.998072384E-03    -3.089026702E-04
     3327     5.089846384E-04    -2.039846081E-03    -8.363915741E-05
     3328     4.889330480E-04    -2.075976288E-03     2.118933988E-04
     3329    -7.573976112E-05    -2.031523622E-03     3.200222196E-04
     3330     2.321154426E-04    -2.010302679E-03     5.414610926E-04
     3331    -1.213241570E-05    -2.156755731E-03    -1.032356958E-04
     3332    -4.112284047E-05    -1.706137141E-03    -1.041901171E-03
     3333     3.818810735E-04    -1.584850111E-03    -1.126778817E-03
     3334     6.841858251E-04    -1.685298431E-03    -8.810128258E-04
     3335    -1.150030717E-04    -1.810401376E-03    -6.765262346E-04
     3336     5.610180280E-04    -1.884171196E-03    -5.380871431E-04
     3337     2.609432332E-04    -1.345358367E-03    -9.011455457E-04
     3338     3.990097384E-05    -2.001080846E-03    -5.576836815E-04
     3339     1.980149320E-03     5.909750865E-04    -1.850923252E-04
     3340     2.030325035E-03    -1.623605645E-04    -8.699892615E-07
     3341     2.033832286E-03     1.750424584E-04    -3.014798343E-04
     3342     2.021160295E-03     3.232285285E-04     4.256668488E-04
     3343     1.915526620E-03     7.339571360E-04     2.043384754E-04
     3344     2.149652149E-03     7.732941024E-05     2.306055940E-04
     3345     2.165708666E-03     2.444785751E-06    -6.276751544E-05
     3346     3.273715244E-04    -6.413340039E-05    -6.163479558E-05
     3347     3.543967903E-04     7.407970103E-05    -6.295004339E-05
     3348     3.098960437E-04     4.314948077E-05     2.116502651E-04
     3349     5.288851248E-04    -1.437743709E-05    -5.544290649E-05
     3350     4.999467051E-04     2.430318955E-04    -6.829776413E-05
     3351     4.198733306E-04    -9.885912100E-05     1.950689856E-04
     3352     4.871000536E-04     1.650955880E-04     2.087887351E-04
     3353     3.009959337E-04     3.554098186E-05    -2.382731046E-05
     3354     1.930827086E-03     4.437965745E-04    -5.627212660E-04
     3355     1.625776527E-03     7.810382082E-04    -8.876362932E-04
     3356     1.688788771E-03     1.129479738E-03    -3.465822241E-04
     3357     1.812521420E-03     1.002711252E-03    -5.690295632E-05
     3358     1.531175233E-03     4.504870027E-04    -6.077524779E-04
     3359     1.457284185E-03     8.838883057E-04    -3.831420415E-04
     3360     1.934745962E-03     6.568060391E-04    -6.932023382E-04
     3361     1.981002802E-03    -3.095390766E-04    -3.784989301E-04
     3362     1.906200020E-03    -9.352996178E-04    -2.152663778E-04
     3363     1.900107375E-03    -6.161778474E-04    -5.318194941E-04
     3364     2.096822665E-03    -4.072521247E-04     1.535864983E-04
     3365     1.902466557E-03    -9.533580449E-04     1.941197642E-04
     3366     1.581350949E-03    -3.028486483E-04    -4.235301420E-04
     3367     2.112879182E-03    -4.821367492E-04    -1.397866112E-04
     3368     1.726083989E-03    -1.038034975E-05    -1.055169047E-03
     3369     1.903614625E-03    -2.787748245E-04    -8.324293392E-04
     3370     1.584858200E-03     3.455437456E-05    -7.241399870E-04
     3371     2.116386433E-03    -1.447337263E-04    -4.403964563E-04
     3372     1.988428929E-03     2.408734110E-04    -8.095898473E-04
     3373    -4.151514408E-04    -1.254941182E-03    -1.535476187E-03
     3374     3.817827661E-05    -1.448589753E-03    -1.405329333E-03
     3375    -4.587058686E-04    -1.674141018E-03    -9.550767501E-04
     3376    -7.944782809E-04    -1.329872265E-03    -1.322967995E-03
     3377    -8.275956370E-05    -1.209098009E-03    -1.179696061E-03
     3378    -6.952906583E-04    -1.677053811E-03    -1.086172781E-03
     3379     7.852473155E-06    -1.133654153E-03    -1.620353833E-03
     3380    -1.128652023E-04    -7.216096198E-04    -1.818552412E-03
     3381    -6.716370202E-04    -6.735148386E-04    -1.808938803E-03
     3382    -8.248040843E-04    -1.014936665E-03    -1.537992496E-03
     3383    -4.525488212E-04    -4.862265754E-04    -1.857815475E-03
     3384    -1.130853672E-04    -8.941624087E-04    -1.394720562E-03
     3385    -5.031014128E-04    -6.676182199E-04    -1.494975225E-03
     3386     7.634869422E-04    -1.427751043E-03    -1.244440987E-03
     3387     8.026879774E-04    -1.016099360E-03    -1.495924325E-03
     3388     3.404645152E-04    -9.152581904E-04    -1.688405558E-03
     3389     3.402443503E-04    -1.087810979E-03    -1.264573707E-03
     3390     1.371447050E-03    -1.323987775E-03    -9.695746009E-04
     3391     1.410648086E-03    -9.123360928E-04    -1.221057939E-03
     3392     1.756003448E-03    -1.171716662E-03    -6.465589382E-04
     3393     1.749910803E-03    -8.525948918E-04    -9.631120546E-04
     3394     1.583328961E-03    -1.312560964E-03    -7.913773312E-04
     3395     2.940052399E-04    -2.539720116E-05    -2.086298262E-04
     3396     4.684935744E-04    -1.138543393E-04    -2.011226893E-04
     3397     1.762551975E-04    -3.443813590E-04    -3.927819356E-04
     3398     3.386385358E-04    -1.375334313E-04    -4.082140978E-04
     3399     3.594817802E-04    -1.983360232E-04     4.938920285E-05
     3400     1.929087612E-04    -3.250047125E-04    -1.547110368E-04
     3401     2.142259017E-04    -8.806836040E-05    -3.102473035E-04
     3402     1.021789963E-04    -2.244006085E-04    -2.497483103E-04
     3403     2.406043833E-04    -6.393592033E-05    -1.695070932E-04
     3404     1.104992729E-03    -1.116547680E-03    -1.250158333E-03
     3405     9.426238966E-04    -1.727072128E-03    -6.557493130E-04
     3406     6.425491019E-04    -1.188259299E-03    -1.018807716E-03
     3407     1.277673604E-03    -1.516772551E-03    -8.204777261E-04
     3408     6.819703020E-04    -6.040548273E-04    -1.694122904E-03
     3409     1.069391641E-03    -2.383723661E-04    -1.633250602E-03
     3410     1.305925845E-03    -3.767603216E-04    -1.466435495E-03
     3411     1.483456481E-03    -6.451547963E-04    -1.243695787E-03
     3412     7.772454309E-04    -4.081762787E-04    -1.055377644E-03
     3413     1.164700056E-03    -3.318255973E-04    -1.135406435E-03
     3414     6.817501371E-04    -7.766076163E-04    -1.270291053E-03
     3415     1.832566906E-04    -7.105188183E-05    -1.946509149E-03
     3416     5.706780298E-04     2.946305794E-04    -1.885636848E-03
     3417     3.376959997E-04     6.565916682E-04    -1.832915581E-03
     3418    -1.867364026E-04     5.242735384E-04    -1.943844132E-03
     3419    -1.564269283E-04     1.643311625E-04    -1.985772213E-03
     3420     6.071681789E-04    -1.375311961E-04    -1.825731835E-03
     3421    -1.199367792E-04    -2.678306130E-04    -1.925867200E-03
     3422     2.195266749E-04    -6.757664463E-04    -1.462772286E-03
     3423    -1.704893708E-04    -4.492222575E-04    -1.563026950E-03
     3424     7.616074880E-04     5.901123539E-04    -1.712138267E-03
     3425     1.231123722E-03     8.976330965E-05    -1.598044427E-03
     3426     1.184499226E-03     4.652492394E-04    -1.546899181E-03
     3427     7.436239678E-04     3.270698600E-04    -1.271751234E-03
     3428     1.089897933E-03     1.346980340E-04    -1.267015366E-03
     3429     9.515171963E-04     8.272103282E-04    -1.494177915E-03
     3430     4.193055549E-06     8.197553129E-04    -1.770345551E-03
     3431     5.255234668E-04     1.272219009E-03    -1.461715562E-03
     3432     5.106419378E-04     6.890309487E-04    -1.219029967E-03
     3433     9.912804329E-05     9.020582364E-04    -1.419122609E-03
     3434     1.421033430E-03     3.268612839E-04    -1.380084075E-03
     3435     1.645188562E-03    -3.170191206E-04    -1.208489611E-03
     3436     1.326432136E-03    -3.689921540E-06    -1.100200259E-03
     3437     1.730002865E-03     2.026291149E-04    -1.185650120E-03
     3438     9.335336762E-04     5.641678343E-04    -1.053790882E-03
     3439     1.279807641E-03     3.717960083E-04    -1.049055014E-03
     3440     1.205916592E-03     8.051973113E-04    -8.244445778E-04
     3441     1.683378370E-03     5.781150447E-04    -1.134504874E-03
     3442    -5.263377044E-04     9.705644166E-04    -1.762058091E-03
     3443    -4.899298724E-04     3.274948073E-04    -1.923202183E-03
     3444    -4.253043591E-04     7.697401066E-04    -1.530051160E-03
     3445     1.828811844E-03    -9.045353657E-04    -6.691967869E-04
     3446     1.831171026E-03    -1.241715563E-03     5.674247147E-05
     3447     1.693028307E-03    -1.421184068E-03    -2.210095158E-04
     3448     1.662230002E-03    -1.364501438E-03    -4.974620634E-04
     3449     1.503962773E-03    -2.720843963E-04    -8.774605511E-04
     3450    -4.412893997E-04    -1.843852614E-03    -4.760134484E-05
     3451    -7.059666858E-04    -1.888638570E-03    -4.251837748E-04
     3452    -3.776820543E-04    -1.969084723E-03    -4.708592603E-04
     3453    -7.691708896E-04    -1.781318046E-03    -7.207978446E-04
     3454     1.624166071E-03     1.272461788E-03     4.284857648E-05
     3455     9.820204594E-04     1.727233774E-03    -8.171930721E-05
     3456     1.268928836E-03     1.153638841E-03    -2.833905087E-04
     3457     4.068444618E-04     2.694021775E-04    -4.942940039E-04
     3458     4.955188403E-04     2.435876213E-05    -2.024379371E-04
     3459     4.665804207E-04     2.817680947E-04    -2.152927947E-04
     3460     3.656638018E-04     6.796701148E-07    -4.095293457E-04
     3461     2.412511676E-04     5.014474102E-05    -3.115625514E-04
     3462     2.114618168E-04     1.524074919E-04    -1.706804940E-04
     3463     2.676296492E-04     7.427718109E-05    -1.708223411E-04
     3464     1.853532396E-03     7.349646942E-04     5.538562177E-04
     3465     2.087657924E-03     7.833696837E-05     5.801233363E-04
     3466     1.948079973E-03     8.311363666E-05     9.505137474E-04
     3467     1.495471401E-03     2.853480461E-04     8.271105218E-04
     3468     7.994045091E-04    -1.962075100E-03    -1.729107404E-05
     3469     1.185304112E-03    -1.772327947E-03    -2.010994957E-04
     3470     1.154505807E-03    -1.715645317E-03    -4.775520433E-04
     3471     5.225353132E-04    -1.932531698E-03     6.078091759E-04
     3472    -4.213749590E-05    -1.888079031E-03     7.159379967E-04
     3473    -5.192798708E-04    -1.949082854E-03     6.272377115E-04
     3474    -6.146699857E-04    -1.954085931E-03     1.169166937E-04
     3475    -2.863853542E-04    -2.034532084E-03     7.124120827E-05
     3476     1.392661486E-03     1.026870355E-03     6.288759099E-06
     3477     2.489867377E-04     2.073506643E-03     4.282483964E-04
     3478    -1.050963860E-03    -7.484459213E-04    -1.596430611E-03
     3479    -6.787085971E-04    -2.197358319E-04    -1.916253591E-03
     3480    -7.292611887E-04    -4.011274764E-04    -1.553413341E-03
